rank_id,rank,movement,points,competitions_played,competitor_id
2-sr:competitor:978579,456,-2,123,19,sr:competitor:978579
2-sr:competitor:71280,457,-2,122,4,sr:competitor:71280
2-sr:competitor:287541,458,-2,121,10,sr:competitor:287541
2-sr:competitor:684577,459,-2,121,16,sr:competitor:684577
2-sr:competitor:938667,460,-1,120,10,sr:competitor:938667
2-sr:competitor:682903,461,88,120,12,sr:competitor:682903
2-sr:competitor:165234,462,-2,120,20,sr:competitor:165234
2-sr:competitor:256375,463,-1,119,19,sr:competitor:256375
2-sr:competitor:570833,464,0,118,12,sr:competitor:570833
2-sr:competitor:501410,465,0,118,21,sr:competitor:501410
2-sr:competitor:246745,466,0,118,28,sr:competitor:246745
2-sr:competitor:759758,467,0,118,50,sr:competitor:759758
2-sr:competitor:56361,468,0,117,12,sr:competitor:56361
2-sr:competitor:130438,469,0,117,12,sr:competitor:130438
2-sr:competitor:57327,470,0,117,15,sr:competitor:57327
2-sr:competitor:100317,471,0,117,25,sr:competitor:100317
2-sr:competitor:404753,472,0,117,29,sr:competitor:404753
2-sr:competitor:997473,473,1,115,2,sr:competitor:997473
2-sr:competitor:107625,474,1,115,13,sr:competitor:107625
2-sr:competitor:686911,475,1,113,14,sr:competitor:686911
2-sr:competitor:283759,476,-18,113,17,sr:competitor:283759
2-sr:competitor:217038,477,0,113,17,sr:competitor:217038
2-sr:competitor:322729,478,0,113,26,sr:competitor:322729
2-sr:competitor:220932,479,0,112,15,sr:competitor:220932
2-sr:competitor:92667,480,2,112,17,sr:competitor:92667
2-sr:competitor:403357,481,-1,112,17,sr:competitor:403357
2-sr:competitor:418167,482,-1,112,18,sr:competitor:418167
2-sr:competitor:199196,483,-44,111,16,sr:competitor:199196
2-sr:competitor:990785,484,1,111,17,sr:competitor:990785
2-sr:competitor:327067,485,1,111,21,sr:competitor:327067
2-sr:competitor:124656,486,2,110,8,sr:competitor:124656
2-sr:competitor:112987,487,2,110,12,sr:competitor:112987
2-sr:competitor:269535,488,2,109,14,sr:competitor:269535
2-sr:competitor:161874,489,2,109,16,sr:competitor:161874
2-sr:competitor:867575,490,2,109,20,sr:competitor:867575
2-sr:competitor:269523,491,-18,108,15,sr:competitor:269523
2-sr:competitor:181384,492,1,108,23,sr:competitor:181384
2-sr:competitor:113859,493,1,107,8,sr:competitor:113859
2-sr:competitor:378220,494,-115,107,10,sr:competitor:378220
2-sr:competitor:268725,495,0,107,14,sr:competitor:268725
2-sr:competitor:609146,496,0,107,15,sr:competitor:609146
2-sr:competitor:120958,497,0,107,20,sr:competitor:120958
2-sr:competitor:373852,498,0,106,8,sr:competitor:373852
2-sr:competitor:801374,499,0,106,11,sr:competitor:801374
2-sr:competitor:294248,500,0,106,16,sr:competitor:294248
2-sr:competitor:72376,1,0,9530,17,sr:competitor:72376
2-sr:competitor:74949,2,0,8165,22,sr:competitor:74949
2-sr:competitor:43860,3,0,6805,16,sr:competitor:43860
2-sr:competitor:41520,4,1,5785,20,sr:competitor:41520
2-sr:competitor:51387,5,-1,5618,14,sr:competitor:51387
2-sr:competitor:18936,6,0,5506,18,sr:competitor:18936
2-sr:competitor:78551,7,1,5430,16,sr:competitor:78551
2-sr:competitor:64496,8,-1,5360,15,sr:competitor:64496
2-sr:competitor:19202,9,0,5306,18,sr:competitor:19202
2-sr:competitor:69208,10,0,5235,16,sr:competitor:69208
2-sr:competitor:64021,11,0,4858,23,sr:competitor:64021
2-sr:competitor:46084,12,0,4670,27,sr:competitor:46084
2-sr:competitor:119670,13,0,4560,27,sr:competitor:119670
2-sr:competitor:123824,14,0,4483,18,sr:competitor:123824
2-sr:competitor:19932,15,0,4348,23,sr:competitor:19932
2-sr:competitor:48625,16,0,4120,26,sr:competitor:48625
2-sr:competitor:66968,17,0,4120,19,sr:competitor:66968
2-sr:competitor:47810,18,0,3913,30,sr:competitor:47810
2-sr:competitor:37508,19,1,3810,15,sr:competitor:37508
2-sr:competitor:18354,20,-1,3683,23,sr:competitor:18354
2-sr:competitor:99131,21,0,3613,24,sr:competitor:99131
2-sr:competitor:69718,22,1,3596,32,sr:competitor:69718
2-sr:competitor:91960,23,-1,3565,18,sr:competitor:91960
2-sr:competitor:373352,24,1,3521,7,sr:competitor:373352
2-sr:competitor:50537,25,-1,3428,21,sr:competitor:50537
2-sr:competitor:19607,26,1,3142,28,sr:competitor:19607
2-sr:competitor:96075,27,1,3025,17,sr:competitor:96075
2-sr:competitor:24431,28,3,2974,29,sr:competitor:24431
2-sr:competitor:33593,29,-3,2920,13,sr:competitor:33593
2-sr:competitor:153652,30,6,2651,26,sr:competitor:153652
2-sr:competitor:45835,31,-1,2635,5,sr:competitor:45835
2-sr:competitor:60398,32,-3,2532,10,sr:competitor:60398
2-sr:competitor:289507,33,-1,2486,14,sr:competitor:289507
2-sr:competitor:19655,34,0,2460,23,sr:competitor:19655
2-sr:competitor:51481,35,0,2340,27,sr:competitor:51481
2-sr:competitor:588071,36,1,2231,14,sr:competitor:588071
2-sr:competitor:150122,37,4,2214,26,sr:competitor:150122
2-sr:competitor:66432,38,0,2213,30,sr:competitor:66432
2-sr:competitor:47801,39,0,2209,28,sr:competitor:47801
2-sr:competitor:166124,40,-7,2204,29,sr:competitor:166124
2-sr:competitor:129714,41,-1,2172,27,sr:competitor:129714
2-sr:competitor:182178,42,7,2112,35,sr:competitor:182178
2-sr:competitor:142996,43,-1,2080,29,sr:competitor:142996
2-sr:competitor:70784,44,-1,2052,32,sr:competitor:70784
2-sr:competitor:19974,45,2,2031,29,sr:competitor:19974
2-sr:competitor:43547,46,-1,1984,29,sr:competitor:43547
2-sr:competitor:138452,47,-1,1980,13,sr:competitor:138452
2-sr:competitor:44834,48,2,1965,10,sr:competitor:44834
2-sr:competitor:49682,49,-5,1964,26,sr:competitor:49682
2-sr:competitor:60392,50,-2,1936,11,sr:competitor:60392
2-sr:competitor:871583,51,0,1829,11,sr:competitor:871583
2-sr:competitor:105463,52,0,1782,18,sr:competitor:105463
2-sr:competitor:43102,53,3,1731,22,sr:competitor:43102
2-sr:competitor:60668,54,-1,1726,33,sr:competitor:60668
2-sr:competitor:272217,55,-1,1677,17,sr:competitor:272217
2-sr:competitor:61606,56,1,1602,30,sr:competitor:61606
2-sr:competitor:103901,57,1,1504,10,sr:competitor:103901
2-sr:competitor:157672,58,7,1493,20,sr:competitor:157672
2-sr:competitor:128584,59,0,1484,11,sr:competitor:128584
2-sr:competitor:59702,60,-5,1471,11,sr:competitor:59702
2-sr:competitor:278887,61,0,1401,6,sr:competitor:278887
2-sr:competitor:67759,62,0,1398,15,sr:competitor:67759
2-sr:competitor:19731,63,1,1397,28,sr:competitor:19731
2-sr:competitor:41524,64,-4,1394,17,sr:competitor:41524
2-sr:competitor:53789,65,-2,1382,15,sr:competitor:53789
2-sr:competitor:23158,66,0,1351,16,sr:competitor:23158
2-sr:competitor:401055,67,0,1350,13,sr:competitor:401055
2-sr:competitor:135854,68,0,1329,14,sr:competitor:135854
2-sr:competitor:47697,69,0,1312,11,sr:competitor:47697
2-sr:competitor:549759,70,4,1307,14,sr:competitor:549759
2-sr:competitor:37504,71,-1,1297,32,sr:competitor:37504
2-sr:competitor:41877,72,-1,1244,14,sr:competitor:41877
2-sr:competitor:42289,73,2,1225,15,sr:competitor:42289
2-sr:competitor:52695,74,-2,1189,31,sr:competitor:52695
2-sr:competitor:256547,75,1,1102,17,sr:competitor:256547
2-sr:competitor:215476,76,1,1064,31,sr:competitor:215476
2-sr:competitor:194106,77,1,1064,29,sr:competitor:194106
2-sr:competitor:69602,78,1,1061,33,sr:competitor:69602
2-sr:competitor:252223,79,1,1059,12,sr:competitor:252223
2-sr:competitor:52025,80,1,1044,12,sr:competitor:52025
2-sr:competitor:44977,81,1,1035,31,sr:competitor:44977
2-sr:competitor:71754,82,1,1027,32,sr:competitor:71754
2-sr:competitor:41404,83,1,1017,14,sr:competitor:41404
2-sr:competitor:150574,84,1,1010,18,sr:competitor:150574
2-sr:competitor:18298,85,1,992,10,sr:competitor:18298
2-sr:competitor:73542,86,1,975,27,sr:competitor:73542
2-sr:competitor:234150,87,1,970,14,sr:competitor:234150
2-sr:competitor:42492,88,1,961,16,sr:competitor:42492
2-sr:competitor:48451,89,1,954,27,sr:competitor:48451
2-sr:competitor:54175,90,1,939,33,sr:competitor:54175
2-sr:competitor:42339,91,-18,905,5,sr:competitor:42339
2-sr:competitor:182054,92,0,904,30,sr:competitor:182054
2-sr:competitor:168526,93,0,888,34,sr:competitor:168526
2-sr:competitor:262759,94,0,879,14,sr:competitor:262759
2-sr:competitor:173748,95,0,849,27,sr:competitor:173748
2-sr:competitor:179146,96,0,845,6,sr:competitor:179146
2-sr:competitor:192130,97,7,829,13,sr:competitor:192130
2-sr:competitor:51651,98,0,819,32,sr:competitor:51651
2-sr:competitor:92879,99,0,807,17,sr:competitor:92879
2-sr:competitor:228418,100,0,800,3,sr:competitor:228418
2-sr:competitor:19546,101,0,780,5,sr:competitor:19546
2-sr:competitor:88310,102,0,776,8,sr:competitor:88310
2-sr:competitor:90664,103,0,776,9,sr:competitor:90664
2-sr:competitor:45827,104,2,774,29,sr:competitor:45827
2-sr:competitor:227486,105,2,772,22,sr:competitor:227486
2-sr:competitor:121760,106,2,770,35,sr:competitor:121760
2-sr:competitor:210558,107,3,758,19,sr:competitor:210558
2-sr:competitor:45545,108,3,755,8,sr:competitor:45545
2-sr:competitor:51943,109,3,736,31,sr:competitor:51943
2-sr:competitor:49907,110,-13,734,30,sr:competitor:49907
2-sr:competitor:286435,111,-6,722,10,sr:competitor:286435
2-sr:competitor:335171,112,1,721,17,sr:competitor:335171
2-sr:competitor:53288,113,1,698,27,sr:competitor:53288
2-sr:competitor:161270,114,1,697,22,sr:competitor:161270
2-sr:competitor:360038,115,1,696,9,sr:competitor:360038
2-sr:competitor:453301,116,1,696,18,sr:competitor:453301
2-sr:competitor:378340,117,1,694,26,sr:competitor:378340
2-sr:competitor:67430,118,1,684,23,sr:competitor:67430
2-sr:competitor:418583,119,1,677,34,sr:competitor:418583
2-sr:competitor:318195,120,1,672,8,sr:competitor:318195
2-sr:competitor:19847,121,1,672,23,sr:competitor:19847
2-sr:competitor:52489,122,1,672,18,sr:competitor:52489
2-sr:competitor:118096,123,1,661,22,sr:competitor:118096
2-sr:competitor:45902,124,-15,660,4,sr:competitor:45902
2-sr:competitor:72450,125,0,659,14,sr:competitor:72450
2-sr:competitor:50915,126,0,656,24,sr:competitor:50915
2-sr:competitor:215598,127,1,646,20,sr:competitor:215598
2-sr:competitor:143140,128,1,645,31,sr:competitor:143140
2-sr:competitor:628178,129,1,634,33,sr:competitor:628178
2-sr:competitor:303814,130,1,632,18,sr:competitor:303814
2-sr:competitor:373354,131,1,616,6,sr:competitor:373354
2-sr:competitor:235260,132,-5,614,12,sr:competitor:235260
2-sr:competitor:867519,133,0,613,17,sr:competitor:867519
2-sr:competitor:473609,134,0,603,19,sr:competitor:473609
2-sr:competitor:87090,135,3,603,27,sr:competitor:87090
2-sr:competitor:256447,136,-1,602,24,sr:competitor:256447
2-sr:competitor:771430,137,-1,600,14,sr:competitor:771430
2-sr:competitor:369524,138,-1,591,20,sr:competitor:369524
2-sr:competitor:98607,139,0,582,26,sr:competitor:98607
2-sr:competitor:147506,140,0,581,16,sr:competitor:147506
2-sr:competitor:64085,141,0,569,10,sr:competitor:64085
2-sr:competitor:297588,142,0,565,13,sr:competitor:297588
2-sr:competitor:226306,143,0,553,20,sr:competitor:226306
2-sr:competitor:448121,144,0,553,32,sr:competitor:448121
2-sr:competitor:133662,145,0,552,5,sr:competitor:133662
2-sr:competitor:61526,146,0,552,28,sr:competitor:61526
2-sr:competitor:345070,147,0,548,9,sr:competitor:345070
2-sr:competitor:319455,148,0,541,14,sr:competitor:319455
2-sr:competitor:108621,149,0,541,17,sr:competitor:108621
2-sr:competitor:91916,150,0,540,31,sr:competitor:91916
2-sr:competitor:46428,151,0,534,26,sr:competitor:46428
2-sr:competitor:152804,152,1,532,6,sr:competitor:152804
2-sr:competitor:799304,153,-1,532,21,sr:competitor:799304
2-sr:competitor:227390,154,0,523,12,sr:competitor:227390
2-sr:competitor:208125,155,0,520,22,sr:competitor:208125
2-sr:competitor:189384,156,0,518,26,sr:competitor:189384
2-sr:competitor:71284,157,0,517,16,sr:competitor:71284
2-sr:competitor:46528,158,0,517,34,sr:competitor:46528
2-sr:competitor:92877,159,0,506,25,sr:competitor:92877
2-sr:competitor:111189,160,0,505,17,sr:competitor:111189
2-sr:competitor:235252,161,0,500,23,sr:competitor:235252
2-sr:competitor:170880,162,0,495,24,sr:competitor:170880
2-sr:competitor:143146,163,0,489,30,sr:competitor:143146
2-sr:competitor:260987,164,0,487,26,sr:competitor:260987
2-sr:competitor:190882,165,0,481,18,sr:competitor:190882
2-sr:competitor:82609,166,0,478,19,sr:competitor:82609
2-sr:competitor:137932,167,0,475,22,sr:competitor:137932
2-sr:competitor:325837,168,0,474,46,sr:competitor:325837
2-sr:competitor:102637,169,0,472,24,sr:competitor:102637
2-sr:competitor:99429,170,0,468,26,sr:competitor:99429
2-sr:competitor:65610,171,0,467,29,sr:competitor:65610
2-sr:competitor:568715,172,0,463,21,sr:competitor:568715
2-sr:competitor:215806,173,0,463,27,sr:competitor:215806
2-sr:competitor:88494,174,0,460,33,sr:competitor:88494
2-sr:competitor:119216,175,0,456,20,sr:competitor:119216
2-sr:competitor:67757,176,0,455,4,sr:competitor:67757
2-sr:competitor:120666,177,0,452,12,sr:competitor:120666
2-sr:competitor:195408,178,0,452,25,sr:competitor:195408
2-sr:competitor:569013,179,0,451,5,sr:competitor:569013
2-sr:competitor:87834,180,1,442,14,sr:competitor:87834
2-sr:competitor:245673,181,1,442,26,sr:competitor:245673
2-sr:competitor:41359,182,-2,441,36,sr:competitor:41359
2-sr:competitor:805538,183,0,437,29,sr:competitor:805538
2-sr:competitor:26120,184,0,431,13,sr:competitor:26120
2-sr:competitor:250285,185,0,430,19,sr:competitor:250285
2-sr:competitor:310984,186,0,429,27,sr:competitor:310984
2-sr:competitor:110299,187,0,426,9,sr:competitor:110299
2-sr:competitor:608348,188,0,422,7,sr:competitor:608348
2-sr:competitor:206995,189,0,422,20,sr:competitor:206995
2-sr:competitor:119410,190,0,420,22,sr:competitor:119410
2-sr:competitor:52533,191,0,419,17,sr:competitor:52533
2-sr:competitor:148276,192,35,411,23,sr:competitor:148276
2-sr:competitor:70728,193,21,410,18,sr:competitor:70728
2-sr:competitor:448081,194,-2,404,12,sr:competitor:448081
2-sr:competitor:160190,195,-2,403,11,sr:competitor:160190
2-sr:competitor:45139,196,-2,403,21,sr:competitor:45139
2-sr:competitor:64315,197,4,401,25,sr:competitor:64315
2-sr:competitor:119874,198,-2,401,21,sr:competitor:119874
2-sr:competitor:52183,199,-2,399,13,sr:competitor:52183
2-sr:competitor:662615,200,-2,399,11,sr:competitor:662615
2-sr:competitor:97031,201,-2,399,27,sr:competitor:97031
2-sr:competitor:789688,202,-2,396,11,sr:competitor:789688
2-sr:competitor:73500,203,-1,396,19,sr:competitor:73500
2-sr:competitor:183957,204,-1,394,18,sr:competitor:183957
2-sr:competitor:378144,205,0,392,24,sr:competitor:378144
2-sr:competitor:49118,206,-11,390,11,sr:competitor:49118
2-sr:competitor:93657,207,-1,388,21,sr:competitor:93657
2-sr:competitor:156040,208,-1,387,19,sr:competitor:156040
2-sr:competitor:210670,208,-1,387,19,sr:competitor:210670
2-sr:competitor:244216,210,-6,385,26,sr:competitor:244216
2-sr:competitor:676251,211,-1,384,21,sr:competitor:676251
2-sr:competitor:59762,212,-1,382,35,sr:competitor:59762
2-sr:competitor:242630,213,-1,381,8,sr:competitor:242630
2-sr:competitor:776340,214,19,375,20,sr:competitor:776340
2-sr:competitor:80427,215,-2,375,31,sr:competitor:80427
2-sr:competitor:137990,216,-1,369,21,sr:competitor:137990
2-sr:competitor:72758,217,-1,368,5,sr:competitor:72758
2-sr:competitor:414533,218,-1,367,21,sr:competitor:414533
2-sr:competitor:416473,219,-1,367,15,sr:competitor:416473
2-sr:competitor:192108,220,-1,365,5,sr:competitor:192108
2-sr:competitor:99405,221,-1,365,7,sr:competitor:99405
2-sr:competitor:203893,222,-1,361,20,sr:competitor:203893
2-sr:competitor:762762,223,-1,360,13,sr:competitor:762762
2-sr:competitor:46625,224,-1,357,28,sr:competitor:46625
2-sr:competitor:505998,225,-1,352,19,sr:competitor:505998
2-sr:competitor:904005,226,-1,351,21,sr:competitor:904005
2-sr:competitor:499098,227,-1,347,21,sr:competitor:499098
2-sr:competitor:45584,228,0,343,6,sr:competitor:45584
2-sr:competitor:675189,229,0,342,7,sr:competitor:675189
2-sr:competitor:23688,230,0,342,19,sr:competitor:23688
2-sr:competitor:385206,231,0,338,19,sr:competitor:385206
2-sr:competitor:105099,232,-23,331,11,sr:competitor:105099
2-sr:competitor:79443,233,1,330,21,sr:competitor:79443
2-sr:competitor:141892,234,1,329,9,sr:competitor:141892
2-sr:competitor:763112,235,1,326,19,sr:competitor:763112
2-sr:competitor:55401,236,1,325,4,sr:competitor:55401
2-sr:competitor:41737,237,66,324,9,sr:competitor:41737
2-sr:competitor:43527,238,-6,323,13,sr:competitor:43527
2-sr:competitor:283489,239,-1,320,20,sr:competitor:283489
2-sr:competitor:282597,240,-1,318,20,sr:competitor:282597
2-sr:competitor:192572,241,-1,318,17,sr:competitor:192572
2-sr:competitor:181062,242,-1,317,25,sr:competitor:181062
2-sr:competitor:222546,243,-1,317,19,sr:competitor:222546
2-sr:competitor:136372,244,-1,316,22,sr:competitor:136372
2-sr:competitor:59213,245,-1,315,27,sr:competitor:59213
2-sr:competitor:868599,246,-1,314,16,sr:competitor:868599
2-sr:competitor:353358,247,-1,314,22,sr:competitor:353358
2-sr:competitor:731441,248,-1,314,25,sr:competitor:731441
2-sr:competitor:448613,249,-1,309,17,sr:competitor:448613
2-sr:competitor:60028,250,-1,308,22,sr:competitor:60028
2-sr:competitor:801396,251,-1,303,22,sr:competitor:801396
2-sr:competitor:50655,252,-1,301,5,sr:competitor:50655
2-sr:competitor:47985,253,-1,301,33,sr:competitor:47985
2-sr:competitor:341216,254,-1,299,10,sr:competitor:341216
2-sr:competitor:194690,255,-1,297,14,sr:competitor:194690
2-sr:competitor:172590,256,-1,297,5,sr:competitor:172590
2-sr:competitor:233478,257,-1,297,33,sr:competitor:233478
2-sr:competitor:23082,258,-1,294,4,sr:competitor:23082
2-sr:competitor:152106,259,-1,294,18,sr:competitor:152106
2-sr:competitor:807358,260,0,292,24,sr:competitor:807358
2-sr:competitor:70822,261,0,292,22,sr:competitor:70822
2-sr:competitor:343066,262,0,291,18,sr:competitor:343066
2-sr:competitor:366114,263,0,290,5,sr:competitor:366114
2-sr:competitor:87078,264,0,289,10,sr:competitor:87078
2-sr:competitor:627278,265,0,286,10,sr:competitor:627278
2-sr:competitor:409673,266,0,286,29,sr:competitor:409673
2-sr:competitor:110055,267,0,281,11,sr:competitor:110055
2-sr:competitor:132412,268,0,279,17,sr:competitor:132412
2-sr:competitor:496316,269,0,279,20,sr:competitor:496316
2-sr:competitor:202363,270,0,278,8,sr:competitor:202363
2-sr:competitor:567285,271,0,278,20,sr:competitor:567285
2-sr:competitor:86894,272,0,278,21,sr:competitor:86894
2-sr:competitor:355958,273,0,274,17,sr:competitor:355958
2-sr:competitor:845268,274,0,272,4,sr:competitor:845268
2-sr:competitor:194572,275,0,271,14,sr:competitor:194572
2-sr:competitor:45915,276,0,270,3,sr:competitor:45915
2-sr:competitor:62924,277,0,270,4,sr:competitor:62924
2-sr:competitor:46650,278,0,270,23,sr:competitor:46650
2-sr:competitor:67194,278,0,270,23,sr:competitor:67194
2-sr:competitor:233266,280,0,270,25,sr:competitor:233266
2-sr:competitor:292540,281,0,268,15,sr:competitor:292540
2-sr:competitor:75825,282,0,267,4,sr:competitor:75825
2-sr:competitor:104929,283,0,267,19,sr:competitor:104929
2-sr:competitor:69988,284,0,265,8,sr:competitor:69988
2-sr:competitor:755469,285,0,265,8,sr:competitor:755469
2-sr:competitor:673491,286,0,265,18,sr:competitor:673491
2-sr:competitor:343294,287,0,264,18,sr:competitor:343294
2-sr:competitor:290994,289,0,263,24,sr:competitor:290994
2-sr:competitor:122668,290,0,262,23,sr:competitor:122668
2-sr:competitor:534045,291,67,261,9,sr:competitor:534045
2-sr:competitor:812502,292,-1,261,10,sr:competitor:812502
2-sr:competitor:265553,293,-34,261,19,sr:competitor:265553
2-sr:competitor:51315,294,-2,258,17,sr:competitor:51315
2-sr:competitor:198498,295,-2,258,17,sr:competitor:198498
2-sr:competitor:115507,296,-2,256,7,sr:competitor:115507
2-sr:competitor:142942,297,-2,256,15,sr:competitor:142942
2-sr:competitor:870981,298,-2,256,24,sr:competitor:870981
2-sr:competitor:278943,299,-2,255,14,sr:competitor:278943
2-sr:competitor:517274,300,-2,254,12,sr:competitor:517274
2-sr:competitor:202795,301,-2,253,20,sr:competitor:202795
2-sr:competitor:63220,302,-2,251,12,sr:competitor:63220
2-sr:competitor:395740,303,-2,251,23,sr:competitor:395740
2-sr:competitor:242602,304,-2,250,1,sr:competitor:242602
2-sr:competitor:48486,305,-1,248,12,sr:competitor:48486
2-sr:competitor:337813,306,-1,246,10,sr:competitor:337813
2-sr:competitor:315663,307,-1,242,32,sr:competitor:315663
2-sr:competitor:510530,308,-1,242,17,sr:competitor:510530
2-sr:competitor:447703,309,-1,242,25,sr:competitor:447703
2-sr:competitor:54397,310,-1,241,11,sr:competitor:54397
2-sr:competitor:165866,311,-1,240,9,sr:competitor:165866
2-sr:competitor:45900,312,-1,238,12,sr:competitor:45900
2-sr:competitor:226092,313,-1,238,13,sr:competitor:226092
2-sr:competitor:234398,314,49,237,12,sr:competitor:234398
2-sr:competitor:225130,315,-2,236,5,sr:competitor:225130
2-sr:competitor:145930,316,-2,236,14,sr:competitor:145930
2-sr:competitor:319349,317,-2,235,9,sr:competitor:319349
2-sr:competitor:106341,318,-2,232,12,sr:competitor:106341
2-sr:competitor:46273,319,-2,232,16,sr:competitor:46273
2-sr:competitor:51477,320,-2,231,7,sr:competitor:51477
2-sr:competitor:120664,321,-2,229,13,sr:competitor:120664
2-sr:competitor:445209,322,-2,229,18,sr:competitor:445209
2-sr:competitor:129534,323,-2,228,15,sr:competitor:129534
2-sr:competitor:154806,324,-2,228,25,sr:competitor:154806
2-sr:competitor:285629,325,-2,227,16,sr:competitor:285629
2-sr:competitor:138654,326,-2,227,17,sr:competitor:138654
2-sr:competitor:153860,327,-2,225,4,sr:competitor:153860
2-sr:competitor:70970,328,-2,225,23,sr:competitor:70970
2-sr:competitor:209716,329,-2,224,19,sr:competitor:209716
2-sr:competitor:37638,330,-2,224,22,sr:competitor:37638
2-sr:competitor:61922,331,-2,223,21,sr:competitor:61922
2-sr:competitor:63238,332,-2,223,24,sr:competitor:63238
2-sr:competitor:49963,333,-2,222,14,sr:competitor:49963
2-sr:competitor:337811,334,-2,221,13,sr:competitor:337811
2-sr:competitor:217036,335,-2,221,17,sr:competitor:217036
2-sr:competitor:223862,336,-2,220,16,sr:competitor:223862
2-sr:competitor:213140,337,-2,220,14,sr:competitor:213140
2-sr:competitor:282057,338,-2,220,21,sr:competitor:282057
2-sr:competitor:345134,339,-2,220,21,sr:competitor:345134
2-sr:competitor:137962,340,-2,219,7,sr:competitor:137962
2-sr:competitor:132988,341,-2,219,18,sr:competitor:132988
2-sr:competitor:936009,342,-2,219,16,sr:competitor:936009
2-sr:competitor:25822,343,-2,219,22,sr:competitor:25822
2-sr:competitor:810694,344,24,219,25,sr:competitor:810694
2-sr:competitor:153744,345,-3,218,27,sr:competitor:153744
2-sr:competitor:513582,346,-3,218,18,sr:competitor:513582
2-sr:competitor:731427,347,-3,216,15,sr:competitor:731427
2-sr:competitor:467037,348,-3,215,11,sr:competitor:467037
2-sr:competitor:896765,349,-3,215,11,sr:competitor:896765
2-sr:competitor:280989,350,-3,215,19,sr:competitor:280989
2-sr:competitor:289093,351,-3,215,22,sr:competitor:289093
2-sr:competitor:213144,352,-3,215,26,sr:competitor:213144
2-sr:competitor:849533,353,-3,214,20,sr:competitor:849533
2-sr:competitor:406199,354,-3,211,11,sr:competitor:406199
2-sr:competitor:190870,355,-3,211,13,sr:competitor:190870
2-sr:competitor:105063,356,-3,209,11,sr:competitor:105063
2-sr:competitor:1020177,357,-3,209,12,sr:competitor:1020177
2-sr:competitor:47876,358,-3,209,24,sr:competitor:47876
2-sr:competitor:254553,359,-3,208,19,sr:competitor:254553
2-sr:competitor:210716,360,-3,207,6,sr:competitor:210716
2-sr:competitor:329009,361,-2,204,12,sr:competitor:329009
2-sr:competitor:588449,362,-2,204,12,sr:competitor:588449
2-sr:competitor:341112,363,-2,202,2,sr:competitor:341112
2-sr:competitor:403329,364,-2,202,11,sr:competitor:403329
2-sr:competitor:813490,365,-1,202,14,sr:competitor:813490
2-sr:competitor:586739,366,-1,201,9,sr:competitor:586739
2-sr:competitor:906635,367,-1,199,15,sr:competitor:906635
2-sr:competitor:624838,368,1,192,16,sr:competitor:624838
2-sr:competitor:745799,369,1,192,19,sr:competitor:745799
2-sr:competitor:496378,370,1,191,12,sr:competitor:496378
2-sr:competitor:54983,371,1,191,24,sr:competitor:54983
2-sr:competitor:99775,372,1,191,28,sr:competitor:99775
2-sr:competitor:280635,373,1,189,14,sr:competitor:280635
2-sr:competitor:330689,374,28,189,19,sr:competitor:330689
2-sr:competitor:59662,375,0,188,32,sr:competitor:59662
2-sr:competitor:182056,376,0,187,20,sr:competitor:182056
2-sr:competitor:499484,377,0,186,5,sr:competitor:499484
2-sr:competitor:119496,378,0,186,19,sr:competitor:119496
2-sr:competitor:42864,379,0,186,18,sr:competitor:42864
2-sr:competitor:843378,380,0,186,12,sr:competitor:843378
2-sr:competitor:750329,381,0,185,24,sr:competitor:750329
2-sr:competitor:42459,382,0,184,2,sr:competitor:42459
2-sr:competitor:164852,383,1,183,15,sr:competitor:164852
2-sr:competitor:750327,384,1,183,13,sr:competitor:750327
2-sr:competitor:110803,385,-2,182,7,sr:competitor:110803
2-sr:competitor:158636,386,0,182,25,sr:competitor:158636
2-sr:competitor:245295,387,0,181,5,sr:competitor:245295
2-sr:competitor:283483,388,0,181,18,sr:competitor:283483
2-sr:competitor:565020,389,-22,180,20,sr:competitor:565020
2-sr:competitor:20158,390,1,179,26,sr:competitor:20158
2-sr:competitor:41355,391,-2,178,5,sr:competitor:41355
2-sr:competitor:436690,392,38,178,15,sr:competitor:436690
2-sr:competitor:152762,393,-1,177,22,sr:competitor:152762
2-sr:competitor:960043,394,-1,176,11,sr:competitor:960043
2-sr:competitor:435794,395,-1,175,22,sr:competitor:435794
2-sr:competitor:348196,396,0,174,16,sr:competitor:348196
2-sr:competitor:728549,397,1,172,5,sr:competitor:728549
2-sr:competitor:741607,398,1,172,21,sr:competitor:741607
2-sr:competitor:66516,399,1,172,23,sr:competitor:66516
2-sr:competitor:48455,400,1,171,4,sr:competitor:48455
2-sr:competitor:202623,401,2,170,9,sr:competitor:202623
2-sr:competitor:1020859,402,2,170,18,sr:competitor:1020859
2-sr:competitor:299258,403,2,168,16,sr:competitor:299258
2-sr:competitor:206957,404,-9,168,23,sr:competitor:206957
2-sr:competitor:196664,405,1,166,13,sr:competitor:196664
2-sr:competitor:72634,406,1,166,23,sr:competitor:72634
2-sr:competitor:341238,407,1,166,33,sr:competitor:341238
2-sr:competitor:18588,408,1,165,3,sr:competitor:18588
2-sr:competitor:720625,409,1,165,9,sr:competitor:720625
2-sr:competitor:47948,410,2,162,5,sr:competitor:47948
2-sr:competitor:43196,411,2,162,13,sr:competitor:43196
2-sr:competitor:264117,412,-1,162,6,sr:competitor:264117
